fqdn,ip_addr,port,cloud_type,method,origin_url,url,vendor_name,prod_name,prod_version,prod_trigger,prod_type,prod_vuln,origin_login,origin_login_trigger,wrong_comment,error_msg,server_header,log,date
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/index.php,nginx,nginx,1.19.0,nginx/1.19.0,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124528774.log,2023/05/12 12:45:28
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/index.php,nginx,nginx,*,nginx,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124528774.log,2023/05/12 12:45:28
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/index.php,php,php,5.6.40,PHP/5.6.40,Language,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124528774.log,2023/05/12 12:45:28
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/index.php,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,"""<b>Warning</b>: This is not a real shop. This is an example PHP""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124528774.log,2023/05/12 12:45:28
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/index.php,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,"""errors""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124528774.log,2023/05/12 12:45:28
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/disclaimer.php,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124531750.log,2023/05/12 12:45:31
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/disclaimer.php,nginx,nginx,1.19.0,nginx/1.19.0,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124531750.log,2023/05/12 12:45:31
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/disclaimer.php,nginx,nginx,*,nginx,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124531750.log,2023/05/12 12:45:31
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/disclaimer.php,php,php,5.6.40,PHP/5.6.40,Language,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124531750.log,2023/05/12 12:45:31
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/disclaimer.php,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,"""<b>Warning</b>: This is not a real shop. This is an example PHP""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124531750.log,2023/05/12 12:45:31
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/disclaimer.php,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,"""errors""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124531750.log,2023/05/12 12:45:31
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/cart.php,-,-,-,-,-,-,"Log : 37.5 %
Url : 0.0 %","Log : log on@Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124537083.log,2023/05/12 12:45:37
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/cart.php,nginx,nginx,1.19.0,nginx/1.19.0,Web,Cannot search.,"Log : 37.5 %
Url : 0.0 %","Log : log on@Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124537083.log,2023/05/12 12:45:37
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/cart.php,nginx,nginx,*,nginx,Web,Cannot search.,"Log : 37.5 %
Url : 0.0 %","Log : log on@Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124537083.log,2023/05/12 12:45:37
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/cart.php,php,php,5.6.40,PHP/5.6.40,Language,Cannot search.,"Log : 37.5 %
Url : 0.0 %","Log : log on@Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124537083.log,2023/05/12 12:45:37
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/cart.php,-,-,-,-,-,-,"Log : 37.5 %
Url : 0.0 %","Log : log on@Name""@Name'
Url : -",-,"""<b>Warning</b>: This is not a real shop. This is an example PHP""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124537083.log,2023/05/12 12:45:37
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/cart.php,-,-,-,-,-,-,"Log : 37.5 %
Url : 0.0 %","Log : log on@Name""@Name'
Url : -",-,"""errors""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124537083.log,2023/05/12 12:45:37
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=2,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124539096.log,2023/05/12 12:45:39
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=2,nginx,nginx,1.19.0,nginx/1.19.0,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124539096.log,2023/05/12 12:45:39
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=2,nginx,nginx,*,nginx,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124539096.log,2023/05/12 12:45:39
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=2,php,php,5.6.40,PHP/5.6.40,Language,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124539096.log,2023/05/12 12:45:39
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=2,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,"""<b>Warning</b>: This is not a real shop. This is an example PHP""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124539096.log,2023/05/12 12:45:39
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=2,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,"""errors""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124539096.log,2023/05/12 12:45:39
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/privacy.php,-,-,-,-,-,-,"Log : - %
Url : 0.0 %","Log : -
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124541261.log,2023/05/12 12:45:41
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/privacy.php,nginx,nginx,1.19.0,nginx/1.19.0,Web,Cannot search.,"Log : - %
Url : 0.0 %","Log : -
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124541261.log,2023/05/12 12:45:41
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/privacy.php,nginx,nginx,*,nginx,Web,Cannot search.,"Log : - %
Url : 0.0 %","Log : -
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124541261.log,2023/05/12 12:45:41
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/privacy.php,php,php,5.6.40,PHP/5.6.40,Language,Cannot search.,"Log : - %
Url : 0.0 %","Log : -
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124541261.log,2023/05/12 12:45:41
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124543575.log,2023/05/12 12:45:43
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php,nginx,nginx,1.19.0,nginx/1.19.0,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124543575.log,2023/05/12 12:45:43
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php,nginx,nginx,*,nginx,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124543575.log,2023/05/12 12:45:43
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php,php,php,5.6.40,PHP/5.6.40,Language,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124543575.log,2023/05/12 12:45:43
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,"""<b>Warning</b>: This is not a real shop. This is an example PHP""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124543575.log,2023/05/12 12:45:43
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,"""errors""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124543575.log,2023/05/12 12:45:43
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/login.php,-,-,-,-,-,-,"Log : 50.0 %
Url : 100.0 %","Log : username@<input name=""pass"" type=""password""@<input type=""submit"" value=""login@Name""@name""
Url : login",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124545920.log,2023/05/12 12:45:45
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/login.php,nginx,nginx,1.19.0,nginx/1.19.0,Web,Cannot search.,"Log : 50.0 %
Url : 100.0 %","Log : username@<input name=""pass"" type=""password""@<input type=""submit"" value=""login@Name""@name""
Url : login",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124545920.log,2023/05/12 12:45:45
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/login.php,nginx,nginx,*,nginx,Web,Cannot search.,"Log : 50.0 %
Url : 100.0 %","Log : username@<input name=""pass"" type=""password""@<input type=""submit"" value=""login@Name""@name""
Url : login",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124545920.log,2023/05/12 12:45:45
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/login.php,php,php,5.6.40,PHP/5.6.40,Language,Cannot search.,"Log : 50.0 %
Url : 100.0 %","Log : username@<input name=""pass"" type=""password""@<input type=""submit"" value=""login@Name""@name""
Url : login",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124545920.log,2023/05/12 12:45:45
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/login.php,-,-,-,-,-,-,"Log : 50.0 %
Url : 100.0 %","Log : username@<input name=""pass"" type=""password""@<input type=""submit"" value=""login@Name""@name""
Url : login",-,"""<b>Warning</b>: This is not a real shop. This is an example PHP""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124545920.log,2023/05/12 12:45:45
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/login.php,-,-,-,-,-,-,"Log : 50.0 %
Url : 100.0 %","Log : username@<input name=""pass"" type=""password""@<input type=""submit"" value=""login@Name""@name""
Url : login",-,"""errors""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124545920.log,2023/05/12 12:45:45
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124547513.log,2023/05/12 12:45:47
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/,nginx,nginx,1.19.0,nginx/1.19.0,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124547513.log,2023/05/12 12:45:47
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/,nginx,nginx,*,nginx,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124547513.log,2023/05/12 12:45:47
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/,php,php,5.6.40,PHP/5.6.40,Language,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124547513.log,2023/05/12 12:45:47
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,"""<b>Warning</b>: This is not a real shop. This is an example PHP""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124547513.log,2023/05/12 12:45:47
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""
Url : -",-,"""errors""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124547513.log,2023/05/12 12:45:47
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/listproducts.php?cat=1,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124549350.log,2023/05/12 12:45:49
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/listproducts.php?cat=1,nginx,nginx,1.19.0,nginx/1.19.0,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124549350.log,2023/05/12 12:45:49
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/listproducts.php?cat=1,nginx,nginx,*,nginx,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124549350.log,2023/05/12 12:45:49
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/listproducts.php?cat=1,php,php,5.6.40,PHP/5.6.40,Language,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124549350.log,2023/05/12 12:45:49
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/listproducts.php?cat=1,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,"""<b>Warning</b>: This is not a real shop. This is an example PHP""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124549350.log,2023/05/12 12:45:49
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/listproducts.php?cat=1,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,"""errors""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124549350.log,2023/05/12 12:45:49
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=3,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124553681.log,2023/05/12 12:45:53
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=3,nginx,nginx,1.19.0,nginx/1.19.0,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124553681.log,2023/05/12 12:45:53
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=3,nginx,nginx,*,nginx,Web,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124553681.log,2023/05/12 12:45:53
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=3,php,php,5.6.40,PHP/5.6.40,Language,Cannot search.,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,-,Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124553681.log,2023/05/12 12:45:53
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=3,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,"""<b>Warning</b>: This is not a real shop. This is an example PHP""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124553681.log,2023/05/12 12:45:53
testphp.vulnweb.com,44.228.249.3,80,Unknown,Crawling,http://testphp.vulnweb.com/,http://testphp.vulnweb.com:80/artists.php?artist=3,-,-,-,-,-,-,"Log : 25.0 %
Url : 0.0 %","Log : Name""@Name'
Url : -",-,"""errors""",Server: nginx/1.19.0,/home/anubhav/tools/smart_scan/logs/testphp.vulnweb.com_80/http_testphp.vulnweb.com_80_20230512124553681.log,2023/05/12 12:45:53
